timestamp_entry_ISO,timestamp_intended_ISO,influent_flow_rate_MGD,after_wet_well_flow_rate_MGD,effluent_flow_rate_MGD,was_flow_rate_MGD,operator,source
2025-03-11T14:50:48,2025-03-11T14:50:00,,,,,,web-post-Python-FastAPI
2025-03-11T14:51:02,2025-03-11T14:50:00,66.0,66.0,66.0,66.0,66,web-post-Python-FastAPI
2025-03-11T14:52:05,2025-03-11T14:52:04,,0.0,0.0,0.0,Clayton Bennett,web-post-Python-FastAPI
2025-03-12T11:35:36,2025-03-12T11:35:00,,,,,,,web-post-Python-FastAPI
timestamp_entry_ISO,timestamp_intended_ISO,influent_flow_rate_MGD,after_wet_well_flow_rate_MGD,effluent_flow_rate_MGD,was_flow_rate_MGD,cod_predisinfection_mgPerLiter,operator,source
2025-03-12T12:09:15,2025-03-12T12:09:13,,0.0,0.0,0.0,0.0,Clayton Bennett,web-post-Python-FastAPI
timestamp_entry_ISO,timestamp_intended_ISO,influent_flow_rate_MGD,after_wet_well_flow_rate_MGD,effluent_flow_rate_MGD,was_flow_rate_MGD,cod_predisinfection_mgPerLiter,operator,source
2025-03-12T12:17:16,2025-03-12T11:35:00,,,,,,,web-post-Python-FastAPI
timestamp_entry_ISO,timestamp_intended_ISO,influent_flow_rate_MGD,after_wet_well_flow_rate_MGD,effluent_flow_rate_MGD,was_flow_rate_MGD,cod_predisinfection_mgPerLiter,operator,source
2025-03-12T12:17:53,2025-03-12T12:17:51,,0.0,0.0,0.0,0.0,Clayton Bennett,web-post-Python-FastAPI
timestamp_entry_ISO,timestamp_intended_ISO,influent_flow_rate_MGD,after_wet_well_flow_rate_MGD,effluent_flow_rate_MGD,was_flow_rate_MGD,cod_predisinfection_mgPerLiter,operator,source
2025-03-12T12:20:13,2025-03-12T12:20:12,0.0,0.0,0.0,0.0,0.0,Clayton Bennett,web-post-Python-FastAPI
timestamp_entry_ISO,timestamp_intended_ISO,influent_flow_rate_MGD,after_wet_well_flow_rate_MGD,effluent_flow_rate_MGD,was_flow_rate_MGD,cod_predisinfection_mgPerLiter,operator,source
2025-03-12T20:35:54,2025-03-12T20:35:37,2.0,2.0,2.0,2.0,2.0,Clayton Bennett,web-post-Python-FastAPI
timestamp_entry_ISO,timestamp_intended_ISO,influent_flow_rate_MGD,after_wet_well_flow_rate_MGD,effluent_flow_rate_MGD,was_flow_rate_MGD,cod_predisinfection_mgPerLiter,operator,source
2025-03-12T21:54:16,2025-03-12T21:53:00,,,,,,,web-post-Python-FastAPI
timestamp_entry_ISO,timestamp_intended_ISO,influent_flow_rate_MGD,after_wet_well_flow_rate_MGD,effluent_flow_rate_MGD,was_flow_rate_MGD,cod_predisinfection_mgPerLiter,operator,source
2025-03-12T21:54:21,2025-03-12T21:54:00,,,,,,,web-post-Python-FastAPI
timestamp_entry_ISO,timestamp_intended_ISO,influent_flow_rate_MGD,after_wet_well_flow_rate_MGD,effluent_flow_rate_MGD,was_flow_rate_MGD,cod_predisinfection_mgPerLiter,operator,source
2025-03-12T21:54:27,2025-03-12T21:54:00,,,,,,,web-post-Python-FastAPI
